INSTRXN
1 ; 0 ; 0.5:4:0.5 ; 100:2:-1.0 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.9 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.8 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.7 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.6 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.5 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.4 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.3 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.2 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:-0.1 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.0 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.1 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.2 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.3 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.4 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.5 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.6 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.7 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.8 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:0.9 ; -10
1 ; 0 ; 0.5:4:0.5 ; 100:2:1.0 ; -10
